[[<p class="listing-detail-text size-description">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E10.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F514981%2Fe5192243-1642-419e-b897-68726cd30974.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Chelsea            </p>
<p class="listing-price">
                $40,000,000                            </p>
<p class="listing-detail-text listing-address" title="551 West 21st Street">
                551 West 21st Street            </p>
<p class="listing-detail-text size-description">
<span>7 Beds</span>
<span class="border">|</span>
<span>8 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="432 Park Avenue" data-bathrooms="4" data-bedrooms="3" data-channel="sale" data-id="46-2692514" data-latitude="40.760826" data-longitude="-73.971495" data-neighborhood-seo-path="midtown-east-new-york-ny-usa" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/46-2692514^1.jpg" data-price="$29,750,000" data-property-type="Condo" data-url="/real-estate/usa/ny/new-york/midtown-east/homes-for-sale/432-park-avenue/46-2692514" id="46-2692514">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="rsteinberg@elliman.com" data-agent-firstname="Richard J" data-agent-index="1" data-agent-name="Richard J Steinberg" data-listing-address="432 Park Avenue" data-listing-channel="sale" data-listing-id="46-2692514" data-listing-url="/real-estate/usa/ny/new-york/midtown-east/homes-for-sale/432-park-avenue/46-2692514">
<div class="agent-photo js-open-email" title="rsteinberg@elliman.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets2.elliman.com%2FBrokerPics%2FOpt%2FRICHS.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="rsteinberg@elliman.com">
            Richard J Steinberg        </div>
<a class="agent-company" href="http://www.elliman.com" target="_blank" title="Douglas Elliman">
            Douglas Elliman        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2123508059" title="212-350-8059">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="rsteinberg@elliman.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
<div class="agent-details" data-agent-email="ssaltiel@elliman.com" data-agent-firstname="Sabrina" data-agent-index="2" data-agent-name="Sabrina Saltiel" data-listing-address="432 Park Avenue" data-listing-channel="sale" data-listing-id="46-2692514" data-listing-url="/real-estate/usa/ny/new-york/midtown-east/homes-for-sale/432-park-avenue/46-2692514">
<div class="agent-photo js-open-email" title="ssaltiel@elliman.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets2.elliman.com%2FBrokerPics%2FOpt%2FSES.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="ssaltiel@elliman.com">
            Sabrina Saltiel        </div>
<a class="agent-company" href="http://www.elliman.com" target="_blank" title="Douglas Elliman">
            Douglas Elliman        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2123502205" title="212-350-2205">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="ssaltiel@elliman.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/midtown-east/homes-for-sale/432-park-avenue/46-2692514">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2692514%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2692514%5E2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F515754%2Fb75c3778-2686-419f-93c4-94b6914737bc.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F515754%2F46120c67-4cb0-4a33-ae78-861295990f1f.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F515754%2F61fceef8-8a56-4353-862e-0996807cfa2e.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F515754%2Fc5022411-f748-4251-b988-94bcedabe82a.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2692514%5E7.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2692514%5E8.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F515754%2F100bf233-3f20-48ed-ad10-a3f6d6521b96.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F281458%2F562901f7-f029-4584-9303-c28cb9c02dd5.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Midtown East            </p>
<p class="listing-price">
                $29,750,000                            </p>
<p class="listing-detail-text listing-address" title="432 Park Avenue">
                432 Park Avenue            </p>
<p class="listing-detail-text size-description">
<span>3 Beds</span>
<span class="border">|</span>
<span>4 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="54 Macdougal Street" data-bathrooms="10" data-bedrooms="9" data-channel="sale" data-id="12436-6362EF3A5C1F65EE63C6407422AB4A649496C566" data-latitude="40.727401" data-longitude="-74.002344" data-neighborhood-seo-path="soho-new-york-ny-usa" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/12436-6362EF3A5C1F65EE63C6407422AB4A649496C566^1.jpg" data-price="$22,500,000" data-property-type="Other" data-url="/real-estate/usa/ny/new-york/soho/homes-for-sale/54-macdougal-street/12436-6362ef3a5c1f65ee63c6407422ab4a649496c566" id="12436-6362EF3A5C1F65EE63C6407422AB4A649496C566">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="ls@compass.com" data-agent-firstname="Leonard" data-agent-index="1" data-agent-name="Leonard Steinberg" data-listing-address="54 Macdougal Street" data-listing-channel="sale" data-listing-id="12436-6362EF3A5C1F65EE63C6407422AB4A649496C566" data-listing-url="/real-estate/usa/ny/new-york/soho/homes-for-sale/54-macdougal-street/12436-6362ef3a5c1f65ee63c6407422ab4a649496c566">
<div class="agent-photo js-open-email" title="ls@compass.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2F632f4d91e6e6afd42d648b108cbe53bddee3b538%2F225x225.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="ls@compass.com">
            Leonard Steinberg        </div>
<a class="agent-company" href="http://www.compass.com/" target="_blank" title="Compass">
            Compass        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:6463751932" title="646-375-1932">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="ls@compass.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
<div class="agent-details" data-agent-email="hs@compass.com" data-agent-firstname="Herv̩" data-agent-index="2" data-agent-name="Herv̩ Senequier" data-listing-address="54 Macdougal Street" data-listing-channel="sale" data-listing-id="12436-6362EF3A5C1F65EE63C6407422AB4A649496C566" data-listing-url="/real-estate/usa/ny/new-york/soho/homes-for-sale/54-macdougal-street/12436-6362ef3a5c1f65ee63c6407422ab4a649496c566">
<div class="agent-photo js-open-email" title="hs@compass.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2Fcc3dab6aaceb91362b9fbb338eb434ee9c64252a%2F225x225.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="hs@compass.com">
            Herv̩ Senequier        </div>
<a class="agent-company" href="http://www.compass.com/" target="_blank" title="Compass">
            Compass        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:6467807594" title="646-780-7594">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="hs@compass.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/soho/homes-for-sale/54-macdougal-street/12436-6362ef3a5c1f65ee63c6407422ab4a649496c566">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F12436-6362EF3A5C1F65EE63C6407422AB4A649496C566%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Soho            </p>
<p class="listing-price">
                $22,500,000                            </p>
<p class="listing-detail-text listing-address" title="54 Macdougal Street">
                54 Macdougal Street            </p>
<p class="listing-detail-text size-description">
<span>9 Beds</span>
<span class="border">|</span>
<span>10 Baths</span>
<span class="border">|</span>
<span>Other</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="42 Walker Street" data-bathrooms="14" data-bedrooms="9" data-channel="sale" data-id="2958-4536209" data-latitude="40.719196" data-longitude="-74.003763" data-neighborhood-seo-path="tribeca-new-york-ny-usa" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/2958-4536209^1.jpg" data-price="$26,500,000" data-property-type="Single Family House" data-url="/real-estate/usa/ny/new-york/tribeca/homes-for-sale/42-walker-street/2958-4536209" id="2958-4536209">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="pierre.fraiture@sothebyshomes.com" data-agent-firstname="Pierre" data-agent-index="1" data-agent-name="Pierre Fraiture" data-listing-address="42 Walker Street" data-listing-channel="sale" data-listing-id="2958-4536209" data-listing-url="/real-estate/usa/ny/new-york/tribeca/homes-for-sale/42-walker-street/2958-4536209">
<div class="agent-photo js-open-email" title="pierre.fraiture@sothebyshomes.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fphotos.sothebyshomes.com%2Fassociates%2Ffull%2Fc8c3e9d2-15ef-4859-83ac-541d753edda7.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="pierre.fraiture@sothebyshomes.com">
            Pierre Fraiture        </div>
<a class="agent-company" href="http://www.sothebyshomes.com" target="_blank" title="Sotheby's International Realty - Downtown Manhattan">
            Sotheby's International Realty - Downtown Manhattan        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2128104985" title="212-810-4985">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="pierre.fraiture@sothebyshomes.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
